artifact_type,artifact_name,target_path
figure,phase5_kproto_elbow_plot.png,local_artifacts/output/figures/phase5_kproto_elbow_plot.png
figure,phase6_cluster_profiles.pdf,local_artifacts/output/figures/phase6_cluster_profiles.pdf
figure,phase7_knn_distance_plot.png,local_artifacts/output/figures/phase7_knn_distance_plot.png
figure,phase7_spatial_hotspot_map.png,local_artifacts/output/figures/phase7_spatial_hotspot_map.png
figure,phase7_spatial_density_heatmap.png,local_artifacts/output/figures/phase7_spatial_density_heatmap.png
figure,phase9_validation_index_plot.png,local_artifacts/output/figures/phase9_validation_index_plot.png
figure,phase9_stability_plot.png,local_artifacts/output/figures/phase9_stability_plot.png
figure,phase9_spatial_scenario_heatmap.png,local_artifacts/output/figures/phase9_spatial_scenario_heatmap.png
figure,phase9_spatial_cluster_facets_heatmap.png,local_artifacts/output/figures/phase9_spatial_cluster_facets_heatmap.png
figure,phase9_scenario_risk_bubble.png,local_artifacts/output/figures/phase9_scenario_risk_bubble.png
figure,phase9_county_composition.png,local_artifacts/output/figures/phase9_county_composition.png
figure,phase9_cluster_fingerprint_heatmap.png,local_artifacts/output/figures/phase9_cluster_fingerprint_heatmap.png
table,phase6_validation_indices.csv,local_artifacts/output/tables/phase6_validation_indices.csv
table,phase6_validation_metadata.csv,local_artifacts/output/tables/phase6_validation_metadata.csv
table,phase6_stability_summary.csv,local_artifacts/output/tables/phase6_stability_summary.csv
table,phase6_selection_summary.csv,local_artifacts/output/tables/phase6_selection_summary.csv
table,phase7_eps_trials.csv,local_artifacts/output/tables/phase7_eps_trials.csv
table,phase7_parameter_summary.csv,local_artifacts/output/tables/phase7_parameter_summary.csv
table,phase7_dbscan_cluster_sizes.csv,local_artifacts/output/tables/phase7_dbscan_cluster_sizes.csv
table,phase7_corridor_assignments.csv,local_artifacts/output/tables/phase7_corridor_assignments.csv
table,phase8_severity_profile.csv,local_artifacts/output/tables/phase8_severity_profile.csv
table,phase8_county_profile.csv,local_artifacts/output/tables/phase8_county_profile.csv
table,phase8_weather_time_profile.csv,local_artifacts/output/tables/phase8_weather_time_profile.csv
table,phase8_spatial_scenario_crosstab.csv,local_artifacts/output/tables/phase8_spatial_scenario_crosstab.csv
table,phase8_spatial_scenario_dominance.csv,local_artifacts/output/tables/phase8_spatial_scenario_dominance.csv
table,phase8_scenario_final_names.csv,local_artifacts/output/tables/phase8_scenario_final_names.csv
table,phase8_spatial_final_names.csv,local_artifacts/output/tables/phase8_spatial_final_names.csv
table,phase6_validation_repeats.csv,local_artifacts/output/tables/phase6_validation_repeats.csv
table,phase6_stability_repeats.csv,local_artifacts/output/tables/phase6_stability_repeats.csv
table,li_accidents_clustered.csv,local_artifacts/output/tables/li_accidents_clustered.csv
